Timestamp (ms),Left Motor Position (mm),Right Motor Position (mm),Left Motor Delta (mm),Right Motor Delta (mm)
4485,-3.05,28.66,0,0
4511,-3.05,28.66,0.0,0.0
4529,-3.05,28.66,0.0,0.0
4545,-3.05,28.66,0.0,0.0
4562,-3.03,28.69,0.020000000000000018,0.030000000000001137
4578,-2.95,28.71,0.07999999999999963,0.019999999999999574
4595,-2.82,28.76,0.13000000000000034,0.05000000000000071
4614,-2.66,28.87,0.1599999999999997,0.10999999999999943
4630,-2.48,29.02,0.18000000000000016,0.14999999999999858
4646,-2.29,29.21,0.18999999999999995,0.19000000000000128
4663,-2.09,29.36,0.20000000000000018,0.14999999999999858
4681,-1.88,29.6,0.20999999999999996,0.240000000000002
4698,-1.67,29.75,0.20999999999999996,0.14999999999999858
4714,-1.49,29.94,0.17999999999999994,0.19000000000000128
4730,-1.28,30.2,0.20999999999999996,0.259999999999998
4747,-0.86,30.35,0.42000000000000004,0.15000000000000213
4763,-0.55,30.54,0.30999999999999994,0.18999999999999773
4780,-0.21,30.72,0.3400000000000001,0.17999999999999972
4797,0.0,30.9,0.21,0.17999999999999972
4813,0.47,31.11,0.47,0.21000000000000085
4829,0.83,31.29,0.36,0.17999999999999972
4846,1.2,31.48,0.37,0.19000000000000128
4862,1.56,31.61,0.3600000000000001,0.129999999999999
4879,1.88,31.74,0.31999999999999984,0.129999999999999
4897,2.24,31.84,0.3600000000000003,0.10000000000000142
4913,2.58,32.1,0.33999999999999986,0.26000000000000156
4929,3.05,32.44,0.46999999999999975,0.3399999999999963
4946,3.55,32.81,0.5,0.37000000000000455
4963,3.96,33.12,0.41000000000000014,0.30999999999999517
4980,4.49,33.46,0.5300000000000002,0.3400000000000034
4997,4.98,33.77,0.4900000000000002,0.3100000000000023
5015,5.48,34.03,0.5,0.259999999999998
5031,5.89,34.27,0.40999999999999925,0.240000000000002
5047,6.36,34.5,0.47000000000000064,0.22999999999999687
5064,6.81,34.68,0.4499999999999993,0.17999999999999972
5081,7.22,34.92,0.41000000000000014,0.240000000000002
5098,7.67,35.2,0.4500000000000002,0.28000000000000114
5116,8.19,35.44,0.5199999999999996,0.23999999999999488
5132,8.58,35.7,0.39000000000000057,0.2600000000000051
5150,9.0,36.07,0.41999999999999993,0.36999999999999744
5169,9.41,36.48,0.41000000000000014,0.4099999999999966
5187,9.83,36.93,0.41999999999999993,0.45000000000000284
5207,10.25,37.32,0.41999999999999993,0.39000000000000057
5225,10.64,37.73,0.39000000000000057,0.4099999999999966
5243,11.03,38.15,0.3899999999999988,0.4200000000000017
5261,11.45,38.54,0.41999999999999993,0.39000000000000057
5278,11.81,38.91,0.3600000000000012,0.36999999999999744
5294,12.26,39.33,0.4499999999999993,0.4200000000000017
5313,12.86,39.61,0.5999999999999996,0.28000000000000114
5329,13.25,39.9,0.39000000000000057,0.28999999999999915
5347,13.66,40.13,0.41000000000000014,0.23000000000000398
5363,14.08,40.39,0.41999999999999993,0.259999999999998
5381,14.5,40.71,0.41999999999999993,0.3200000000000003
5398,14.94,41.02,0.4399999999999995,0.3100000000000023
5416,15.31,41.46,0.370000000000001,0.4399999999999977
5432,15.72,41.91,0.41000000000000014,0.44999999999999574
5449,16.17,42.38,0.45000000000000107,0.47000000000000597
5466,16.61,42.74,0.4399999999999977,0.35999999999999943
5485,16.98,43.34,0.370000000000001,0.6000000000000014
5503,17.58,43.76,0.5999999999999979,0.4199999999999946
5520,17.99,44.18,0.41000000000000014,0.4200000000000017
5537,18.46,44.62,0.4700000000000024,0.4399999999999977
5554,19.04,45.11,0.5799999999999983,0.490000000000002
5571,19.58,45.56,0.5399999999999991,0.45000000000000284
5587,20.16,46.05,0.5800000000000018,0.4899999999999949
5604,20.76,46.57,0.6000000000000014,0.5200000000000031
5621,21.28,47.02,0.5199999999999996,0.45000000000000284
5638,21.83,47.72,0.5499999999999972,0.6999999999999957
5654,22.48,48.11,0.6500000000000021,0.39000000000000057
5670,22.9,48.56,0.41999999999999815,0.45000000000000284
5688,23.39,49.08,0.490000000000002,0.519999999999996
5704,23.89,49.65,0.5,0.5700000000000003
5720,24.41,50.3,0.5199999999999996,0.6499999999999986
5737,24.88,50.9,0.46999999999999886,0.6000000000000014
5753,25.43,51.53,0.5500000000000007,0.6300000000000026
5770,25.95,52.16,0.5199999999999996,0.6299999999999955
5786,26.42,52.68,0.4700000000000024,0.5200000000000031
5802,26.99,53.28,0.5699999999999967,0.6000000000000014
5820,27.41,53.75,0.4200000000000017,0.46999999999999886
5836,27.93,54.19,0.5199999999999996,0.4399999999999977
5853,28.42,54.76,0.490000000000002,0.5700000000000003
5870,29.0,55.28,0.5799999999999983,0.5200000000000031
5886,29.52,55.83,0.5199999999999996,0.5499999999999972
5904,30.09,56.38,0.5700000000000003,0.5500000000000043
5921,30.64,56.88,0.5500000000000007,0.5
5937,31.16,57.48,0.5199999999999996,0.5999999999999943
5954,32.02,58.21,0.860000000000003,0.730000000000004
5971,32.47,58.62,0.44999999999999574,0.4099999999999966
5988,32.96,59.04,0.490000000000002,0.4200000000000017
6004,33.54,59.54,0.5799999999999983,0.5
6022,34.19,60.06,0.6499999999999986,0.5200000000000031
6039,34.81,60.55,0.6200000000000045,0.4899999999999949
6056,35.36,61.13,0.5499999999999972,0.5800000000000054
6073,35.96,61.67,0.6000000000000014,0.5399999999999991
6090,36.53,62.17,0.5700000000000003,0.5
6106,37.21,62.9,0.6799999999999997,0.7299999999999969
6122,37.92,63.39,0.7100000000000009,0.490000000000002
6139,38.44,63.79,0.519999999999996,0.3999999999999986
6156,39.12,64.36,0.6799999999999997,0.5700000000000003
6172,39.77,64.91,0.6500000000000057,0.5499999999999972
6190,40.5,65.53,0.7299999999999969,0.6200000000000045
6207,41.15,66.16,0.6499999999999986,0.6299999999999955
6225,41.85,66.71,0.7000000000000028,0.5499999999999972
6242,42.58,67.28,0.7299999999999969,0.5700000000000074
6258,43.24,67.8,0.6600000000000037,0.519999999999996
6275,44.07,68.45,0.8299999999999983,0.6500000000000057
6292,44.64,68.9,0.5700000000000003,0.45000000000000284
6309,45.27,69.42,0.6300000000000026,0.519999999999996
6326,45.97,69.94,0.6999999999999957,0.519999999999996
6342,46.63,70.38,0.6600000000000037,0.4399999999999977
6359,47.33,70.85,0.6999999999999957,0.46999999999999886
6375,48.01,71.32,0.6799999999999997,0.46999999999999886
6392,48.63,71.74,0.6200000000000045,0.4200000000000017
6408,49.26,72.26,0.6299999999999955,0.5200000000000102
6425,50.15,72.83,0.8900000000000006,0.5699999999999932
6441,50.75,73.2,0.6000000000000014,0.37000000000000455
6460,51.43,73.67,0.6799999999999997,0.46999999999999886
6478,52.13,74.11,0.7000000000000028,0.4399999999999977
6494,52.76,74.63,0.6299999999999955,0.519999999999996
6510,53.46,75.05,0.7000000000000028,0.4200000000000017
6526,54.09,75.47,0.6300000000000026,0.4200000000000017
6541,54.82,75.91,0.7299999999999969,0.4399999999999977
6557,55.55,76.36,0.7299999999999969,0.45000000000000284
6572,56.48,76.93,0.9299999999999997,0.5700000000000074
6589,57.06,77.24,0.5800000000000054,0.30999999999998806
6604,57.63,77.5,0.5700000000000003,0.2600000000000051
6621,58.26,77.95,0.6299999999999955,0.45000000000000284
6637,58.94,78.42,0.6799999999999997,0.46999999999999886
6653,59.51,78.91,0.5700000000000003,0.4899999999999949
6669,60.14,79.33,0.6300000000000026,0.4200000000000017
6685,60.71,79.64,0.5700000000000003,0.3100000000000023
6701,61.36,80.19,0.6499999999999986,0.5499999999999972
6718,62.04,80.53,0.6799999999999997,0.3400000000000034
6734,62.51,80.89,0.46999999999999886,0.35999999999999943
6751,63.13,81.31,0.6200000000000045,0.4200000000000017
6767,63.71,81.73,0.5799999999999983,0.4200000000000017
6782,64.33,82.22,0.6199999999999974,0.4899999999999949
6798,64.86,82.67,0.5300000000000011,0.45000000000000284
6814,65.45,83.14,0.5900000000000034,0.46999999999999886
6830,66.03,83.63,0.5799999999999983,0.4899999999999949
6847,66.55,84.02,0.519999999999996,0.39000000000000057
6862,67.25,84.49,0.7000000000000028,0.46999999999999886
6880,67.65,84.78,0.4000000000000057,0.29000000000000625
6896,68.17,85.09,0.519999999999996,0.3100000000000023
6912,68.66,85.48,0.4899999999999949,0.39000000000000057
6928,69.18,85.9,0.5200000000000102,0.4200000000000017
6944,69.73,86.42,0.5499999999999972,0.519999999999996
6961,70.33,86.94,0.5999999999999943,0.519999999999996
6977,70.88,87.41,0.5499999999999972,0.46999999999999886
6992,71.35,87.88,0.46999999999999886,0.46999999999999886
7009,72.03,88.38,0.6800000000000068,0.5
7026,72.44,88.72,0.4099999999999966,0.3400000000000034
7042,73.04,89.19,0.6000000000000085,0.46999999999999886
7058,73.64,89.66,0.5999999999999943,0.46999999999999886
7074,74.16,90.2,0.519999999999996,0.5400000000000063
7091,74.74,90.75,0.5799999999999983,0.5499999999999972
7107,75.23,91.35,0.4900000000000091,0.5999999999999943
7123,75.81,91.92,0.5799999999999983,0.5700000000000074
7139,76.38,92.42,0.5699999999999932,0.5
7156,77.11,93.15,0.730000000000004,0.730000000000004
7172,77.56,93.54,0.45000000000000284,0.39000000000000057
7190,78.0,93.91,0.4399999999999977,0.36999999999999034
7207,78.49,94.43,0.4899999999999949,0.5200000000000102
7224,78.99,94.92,0.5,0.4899999999999949
7240,79.54,95.42,0.5500000000000114,0.5
7257,80.11,95.84,0.5699999999999932,0.4200000000000017
7275,80.71,96.38,0.5999999999999943,0.539999999999992
7293,81.44,97.06,0.730000000000004,0.6800000000000068
7308,82.12,97.87,0.6800000000000068,0.8100000000000023
7325,83.03,98.31,0.9099999999999966,0.4399999999999977
7342,83.68,98.7,0.6500000000000057,0.39000000000000057
7359,84.44,99.12,0.7599999999999909,0.4200000000000017
7376,85.27,99.59,0.8299999999999983,0.46999999999999886
7393,86.03,100.09,0.7600000000000051,0.5
7410,86.89,100.76,0.8599999999999994,0.6700000000000017
7426,87.59,101.36,0.7000000000000028,0.5999999999999943
7444,88.3,101.94,0.7099999999999937,0.5799999999999983
7462,88.98,102.72,0.6800000000000068,0.7800000000000011
7481,89.79,103.16,0.8100000000000023,0.4399999999999977
7498,90.39,103.66,0.5999999999999943,0.5
7516,91.06,104.18,0.6700000000000017,0.5200000000000102
7532,91.69,104.73,0.6299999999999955,0.5499999999999972
7548,92.39,105.25,0.7000000000000028,0.519999999999996
7566,93.05,105.77,0.6599999999999966,0.519999999999996
7584,93.67,106.42,0.6200000000000045,0.6500000000000057
7602,94.3,106.79,0.6299999999999955,0.37000000000000455
7618,95.11,107.81,0.8100000000000023,1.019999999999996
7635,95.6,108.17,0.4899999999999949,0.35999999999999943
7652,96.2,108.74,0.6000000000000085,0.5699999999999932
7668,96.9,109.29,0.7000000000000028,0.5500000000000114
7686,97.53,109.84,0.6299999999999955,0.5499999999999972
7704,98.26,110.39,0.730000000000004,0.5499999999999972
7720,99.02,110.83,0.7599999999999909,0.4399999999999977
7737,99.9,111.25,0.8800000000000097,0.4200000000000017
7755,100.71,111.82,0.8099999999999881,0.5699999999999932
7772,101.6,112.5,0.8900000000000006,0.6800000000000068
7790,102.49,113.07,0.8900000000000006,0.5699999999999932
7808,103.37,113.65,0.8800000000000097,0.5800000000000125
7824,104.26,114.19,0.8900000000000006,0.539999999999992
7841,105.15,114.59,0.8900000000000006,0.4000000000000057
7859,105.85,114.9,0.6999999999999886,0.3100000000000023
7876,106.61,115.39,0.7600000000000051,0.4899999999999949
7893,107.39,116.07,0.7800000000000011,0.6799999999999926
7910,108.07,116.67,0.6799999999999926,0.6000000000000085
7927,108.69,117.22,0.6200000000000045,0.5499999999999972
7946,109.34,117.69,0.6500000000000057,0.46999999999999886
7962,109.97,118.13,0.6299999999999955,0.4399999999999977
7981,110.54,118.58,0.5700000000000074,0.45000000000000284
7998,111.12,119.1,0.5799999999999983,0.519999999999996
8015,111.69,119.7,0.5699999999999932,0.6000000000000085
8032,112.32,120.37,0.6299999999999955,0.6700000000000017
8050,113.02,120.95,0.7000000000000028,0.5799999999999983
8067,113.8,121.42,0.7800000000000011,0.46999999999999886
8085,114.59,121.83,0.7900000000000063,0.4099999999999966
8101,115.32,122.25,0.7299999999999898,0.4200000000000017
8119,116.02,122.77,0.7000000000000028,0.519999999999996
8136,116.75,123.48,0.730000000000004,0.710000000000008
8153,117.51,124.0,0.7600000000000051,0.519999999999996
8171,118.26,124.63,0.75,0.6299999999999955
8187,118.99,125.3,0.7299999999999898,0.6700000000000017
8204,119.51,125.85,0.5200000000000102,0.5499999999999972
8220,120.14,126.42,0.6299999999999955,0.5700000000000074
8238,120.77,126.97,0.6299999999999955,0.5499999999999972
8257,121.39,127.52,0.6200000000000045,0.5499999999999972
8274,122.02,128.04,0.6299999999999955,0.519999999999996
8291,122.62,128.62,0.6000000000000085,0.5800000000000125
8308,123.22,129.16,0.5999999999999943,0.539999999999992
8325,123.79,129.74,0.5700000000000074,0.5800000000000125
8343,124.44,130.34,0.6499999999999915,0.5999999999999943
8361,124.91,130.88,0.46999999999999886,0.539999999999992
8378,125.43,131.54,0.5200000000000102,0.6599999999999966
8396,125.96,132.19,0.5299999999999869,0.6500000000000057
8413,126.53,132.79,0.5700000000000074,0.5999999999999943
8431,127.1,133.36,0.5699999999999932,0.5700000000000216
8448,127.73,133.93,0.6300000000000097,0.5699999999999932
8465,128.54,134.64,0.8099999999999881,0.7099999999999795
8482,129.03,135.08,0.4900000000000091,0.44000000000002615
8499,129.68,135.71,0.6500000000000057,0.6299999999999955
8516,130.31,136.36,0.6299999999999955,0.6500000000000057
8533,130.96,137.01,0.6500000000000057,0.6499999999999773
8550,131.61,137.64,0.6500000000000057,0.6299999999999955
8567,132.27,138.21,0.6599999999999966,0.5700000000000216
8586,132.94,138.84,0.6699999999999875,0.6299999999999955
8603,133.65,139.59,0.710000000000008,0.75
8621,134.35,140.09,0.6999999999999886,0.5
8638,135.03,140.66,0.6800000000000068,0.5699999999999932
8655,135.73,141.37,0.6999999999999886,0.710000000000008
8672,136.44,142.02,0.710000000000008,0.6500000000000057
8689,137.14,142.64,0.6999999999999886,0.6199999999999761
8706,137.82,143.27,0.6800000000000068,0.6300000000000239
8724,138.5,143.87,0.6800000000000068,0.5999999999999943
8741,139.2,144.6,0.6999999999999886,0.7299999999999898
8758,139.88,145.07,0.6800000000000068,0.46999999999999886
8774,140.58,145.62,0.700000000000017,0.5500000000000114
8791,141.29,146.11,0.7099999999999795,0.4900000000000091
8808,141.97,146.61,0.6800000000000068,0.5
8826,142.64,147.16,0.6699999999999875,0.549999999999983
8844,143.27,147.78,0.6300000000000239,0.6200000000000045
8860,143.84,148.46,0.5699999999999932,0.6800000000000068
8878,144.5,149.43,0.6599999999999966,0.9699999999999989
8895,145.28,149.97,0.7800000000000011,0.539999999999992
8911,145.96,150.55,0.6800000000000068,0.5800000000000125
8928,146.71,151.2,0.75,0.6499999999999773
8947,147.47,151.82,0.7599999999999909,0.6200000000000045
8966,148.2,152.42,0.7299999999999898,0.5999999999999943
8984,148.88,153.02,0.6800000000000068,0.6000000000000227
9002,149.56,153.62,0.6800000000000068,0.5999999999999943
9019,150.26,154.43,0.6999999999999886,0.8100000000000023
9037,151.04,154.85,0.7800000000000011,0.4199999999999875
9054,151.69,155.4,0.6500000000000057,0.5500000000000114
9073,152.35,156.07,0.6599999999999966,0.6699999999999875
9089,153.02,156.81,0.6700000000000159,0.7400000000000091
9107,153.73,157.48,0.7099999999999795,0.6699999999999875
9125,154.48,158.14,0.75,0.6599999999999966
9142,155.27,158.79,0.7900000000000205,0.6500000000000057
9159,156.02,159.41,0.75,0.6200000000000045
9176,156.75,160.09,0.7299999999999898,0.6800000000000068
9194,157.43,160.66,0.6800000000000068,0.5699999999999932
9211,158.24,161.26,0.8100000000000023,0.5999999999999943
9228,159.02,161.84,0.7800000000000011,0.5800000000000125
9245,159.8,162.39,0.7800000000000011,0.549999999999983
9262,160.56,162.96,0.7599999999999909,0.5700000000000216
9279,161.26,163.66,0.6999999999999886,0.6999999999999886
9295,161.97,164.32,0.710000000000008,0.6599999999999966
9313,162.7,164.89,0.7299999999999898,0.5699999999999932
9331,163.43,165.46,0.7300000000000182,0.5700000000000216
9347,164.19,166.14,0.7599999999999909,0.6799999999999784
9364,165.02,166.84,0.8300000000000125,0.700000000000017
9381,165.85,167.5,0.8299999999999841,0.6599999999999966
9398,166.71,168.1,0.8600000000000136,0.5999999999999943
9416,167.58,168.64,0.8700000000000045,0.539999999999992
9432,168.44,169.14,0.8599999999999852,0.5
9449,169.27,169.69,0.8300000000000125,0.5500000000000114
9465,170.0,170.31,0.7299999999999898,0.6200000000000045
9483,170.7,170.97,0.6999999999999886,0.6599999999999966
9499,171.33,171.59,0.6300000000000239,0.6200000000000045
9516,172.03,172.3,0.6999999999999886,0.710000000000008
9532,172.69,173.03,0.6599999999999966,0.7299999999999898
9548,173.36,173.68,0.6700000000000159,0.6500000000000057
9564,174.04,174.25,0.6799999999999784,0.5699999999999932
9583,174.82,174.93,0.7800000000000011,0.6800000000000068
9600,175.35,175.4,0.5300000000000011,0.46999999999999886
9617,175.95,175.95,0.5999999999999943,0.549999999999983
9634,176.52,176.49,0.5700000000000216,0.5400000000000205
9651,177.09,177.07,0.5699999999999932,0.5799999999999841
9669,177.69,177.77,0.5999999999999943,0.700000000000017
9688,178.32,178.5,0.6299999999999955,0.7299999999999898
9705,178.97,179.02,0.6500000000000057,0.5200000000000102
9722,179.73,179.73,0.7599999999999909,0.7099999999999795
9739,180.25,180.12,0.5200000000000102,0.3900000000000148
9756,180.87,180.77,0.6200000000000045,0.6500000000000057
9773,181.47,181.42,0.5999999999999943,0.6499999999999773
9791,182.05,181.92,0.5800000000000125,0.5
9807,182.57,182.26,0.5199999999999818,0.3400000000000034
9826,183.14,182.8,0.5699999999999932,0.5400000000000205
9844,183.74,183.43,0.6000000000000227,0.6299999999999955
9861,184.63,184.13,0.8899999999999864,0.6999999999999886
9879,185.1,184.45,0.46999999999999886,0.3199999999999932
9896,185.7,184.81,0.5999999999999943,0.36000000000001364
9913,186.32,185.2,0.6200000000000045,0.38999999999998636
9931,186.92,185.65,0.5999999999999943,0.45000000000001705
9948,187.52,186.35,0.6000000000000227,0.6999999999999886
